account_id,customer_id,account_type,created_at,status
ACC000001,CUST00001,checking,2022-07-03 15:10:31,active
ACC000002,CUST00002,credit_line,2026-04-05 09:03:22,active
ACC000003,CUST00003,savings,2022-09-15 23:14:20,ACTIVE
ACC000004,CUST00004,savings,2024-06-17 14:01:44,active
ACC000005,CUST00005,checking,2022-03-22 23:45:28,active
ACC000006,CUST00006,checking,2025-03-06 13:34:22,active
ACC000007,CUST00007,savings,2025-05-11 13:04:33,active
ACC000008,CUST00008,checking,2024-01-22 22:00:49,active
ACC000009,CUST00009,checking,2022-02-08 19:49:39,active
ACC000010,CUST00010,checking,2025-01-08 20:12:33,active
ACC000011,CUST00011,checking,2023-08-03 18:26:41,active
ACC000012,CUST00012,checking,2022-03-31 12:11:55,active
ACC000013,CUST00013,checking,2022-03-07 20:42:31,active
ACC000014,CUST00014,checking,2024-01-21 15:38:45,active
ACC000015,CUST00015,checking,2024-10-03 10:29:51,active
ACC000016,CUST00015,checking,2026-03-03 21:52:23,inactive
ACC000017,CUST00016,checking,2024-12-19 09:46:04,inactive
ACC000018,CUST00017,checking,2024-11-29 11:06:46,active
ACC000019,CUST00018,checking,2025-09-07 15:36:40,blocked
ACC000020,CUST00019,checking,2026-03-09 11:49:40,active
ACC000021,CUST00020,savings,2024-05-24 11:10:50,active
ACC000022,CUST00021,checking,2022-11-20 22:59:22,closed
ACC000023,CUST00022,credit_line,2024-02-01 21:48:40,active
ACC000024,CUST00023,checking,2025-02-27 14:24:49,active
ACC000025,CUST00024,checking,2024-07-15 22:25:00,active
ACC000026,CUST00025,checking,2024-11-26 12:56:19,active
ACC000027,CUST00025,credit_line,2023-03-16 18:01:49,inactive
ACC000028,CUST00026,checking,2025-02-07 12:06:02,active
ACC000029,CUST00027,checking,2025-04-07 15:14:16,inactive
ACC000030,CUST00028,checking,2023-03-22 10:46:20,inactive
ACC000031,CUST00029,savings,2025-11-13 11:38:41,active
ACC000032,CUST00030,checking,2022-06-10 09:58:49,active
