event_id,campaign_id,customer_id,event_date,event_type,channel
EVT0000001,CMP2026053CSI,CUST00273,2026-05-04 11:15:37,sent,whatsapp
EVT0000002,CMP2026053CSI,CUST00273,2026-05-04 17:56:50,opened,push
EVT0000003,CMP2026053CSI,CUST00278,2026-05-11 09:12:30,sent,push
EVT0000004,CMP2026053CSI,CUST00278,2026-05-14 12:06:34,opened,whatsapp
EVT0000005,CMP2026053CSI,CUST00278,2026-05-14 13:36:00,clicked,whatsapp
EVT0000006,CMP2026053CSI,CUST00450,2026-05-07 09:46:56,sent,email
EVT0000007,CMP2026053CSI,CUST00450,2026-05-12 18:48:29,clicked,push
EVT0000008,CMP2026053CSI,CUST00384,2026-05-05 14:38:17,sent,email
EVT0000009,CMP2026053CSI,CUST00344,2026-05-08 16:18:41,sent,email
EVT0000010,CMP2026053CSI,CUST00344,2026-05-09 14:17:43,opened,whatsapp
EVT0000011,CMP2026053CSI,CUST00307,2026-05-11 15:07:48,sent,push
EVT0000012,CMP2026053CSI,CUST00307,2026-05-13 17:30:31,opened,push
EVT0000013,CMP2026053CSI,CUST00307,2026-05-14 19:19:06,clicked,email
EVT0000014,CMP2026053CSI,CUST00256,2026-05-06 16:52:11,sent,push
EVT0000015,CMP2026053CSI,CUST00177,2026-05-04 12:32:19,sent,email
EVT0000016,CMP2026053CSI,CUST00410,2026-05-11 12:59:39,sent,push
EVT0000017,CMP2026053CSI,CUST00410,2026-05-12 12:49:25,clicked,push
EVT0000018,CMP2026053CSI,CUST00475,2026-05-03 10:20:33,sent,email
EVT0000019,CMP2026053CSI,CUST00041,2026-05-12 12:14:59,sent,email
EVT0000020,CMP2026053CSI,CUST00041,2026-05-14 14:09:19,opened,email
EVT0000021,CMP2026053CSI,CUST00373,2026-05-12 13:28:19,sent,email
EVT0000022,CMP2026053CSI,CUST00175,2026-05-01 14:03:26,sent,email
EVT0000023,CMP2026053CSI,CUST00175,2026-05-04 21:17:01,clicked,whatsapp
EVT0000024,CMP2026053CSI,CUST00396,2026-05-04 11:42:45,sent,email
EVT0000025,CMP2026053CSI,CUST00396,2026-05-06 09:20:27,opened,email
