card_id,customer_id,account_id,card_type,created_at,status
CARD000001,CUST00001,ACC000001,credit,2024-02-26 10:48:06,active
CARD000002,CUST00002,ACC000002,credit,2023-01-04 16:13:32,active
CARD000003,CUST00003,ACC000003,debit,2025-11-15 22:24:21,active
CARD000004,CUST00004,ACC000004,credit,2022-02-22 16:07:45,expired
CARD000005,CUST00005,ACC000005,debit,2024-10-20 22:04:05,active
CARD000006,CUST00006,ACC000006,prepaid,2022-11-15 23:52:17,inactive
CARD000007,CUST00007,ACC000007,credit,2022-08-25 13:18:07,active
CARD000008,CUST00008,ACC000008,credit,2022-02-23 16:09:28,active
CARD000009,CUST00009,ACC000009,credit,2025-11-14 14:28:44,active
CARD000010,CUST00010,ACC000010,credit,2025-10-19 11:24:44,active
CARD000011,CUST00011,ACC000011,credit,2024-03-14 14:59:15,active
CARD000012,CUST00012,ACC000012,credit,2024-06-13 08:00:21,inactive
CARD000013,CUST00013,ACC000013,credit,2022-08-17 13:46:10,active
CARD000014,CUST00014,ACC000014,debit,2023-11-23 14:39:13,expired
CARD000015,CUST00015,ACC000015,credit,2023-05-22 14:06:22,active
CARD000016,CUST00015,ACC000016,debit,2022-02-25 20:13:29,active
CARD000017,CUST00016,ACC000017,credit,2025-08-01 19:02:04,blocked
CARD000018,CUST00017,ACC000018,debit,2024-11-20 11:45:34,active
CARD000019,CUST00019,ACC000020,credit,2022-08-14 18:40:44,active
CARD000020,CUST00021,ACC000022,credit,2023-01-26 18:54:42,active
CARD000021,CUST00022,ACC000023,debit,2025-05-14 22:24:32,active
CARD000022,CUST00023,ACC000024,debit,2022-02-28 15:01:39,active
CARD000023,CUST00024,ACC000025,credit,2024-06-27 15:39:05,active
CARD000024,CUST00025,ACC000026,credit,2022-12-08 20:13:41,active
CARD000025,CUST00026,ACC000028,prepaid,2026-03-25 18:08:17,active
CARD000026,CUST00027,ACC000029,credit,2024-05-30 17:48:01,active
CARD000027,CUST00028,ACC000030,credit,2023-03-29 09:58:58,active
CARD000028,CUST00029,ACC000031,debit,2026-02-13 15:38:55,active
CARD000029,CUST00030,ACC000032,credit,2022-02-13 10:55:31,active
CARD000030,CUST00031,ACC000033,debit,2022-11-17 14:08:05,active
CARD000031,CUST00031,ACC000034,debit,2023-03-26 15:32:05,active
CARD000032,CUST00032,ACC000035,credit,2023-03-12 15:27:11,active
CARD000033,CUST00033,ACC000036,debit,2025-08-25 14:17:55,active
CARD000034,CUST00033,ACC000037,prepaid,2024-04-26 20:10:30,active
CARD000035,CUST00034,ACC000038,debit,2022-12-17 23:01:48,active
CARD000036,CUST00035,ACC000039,debit,2023-10-08 12:35:46,active
CARD000037,CUST00036,ACC000040,credit,2023-09-04 20:35:38,active
CARD000038,CUST00037,ACC000041,debit,2023-03-08 12:58:12,active
CARD000039,CUST00038,ACC000042,debit,2024-03-08 23:25:59,active
CARD000040,CUST00039,ACC000043,debit,2024-03-28 23:19:41,ACTIVE
CARD000041,CUST00040,ACC000044,debit,2022-10-13 20:59:36,active
CARD000042,CUST00041,ACC000045,prepaid,2026-04-20 19:32:45,active
