campaign_id,customer_id,is_impacted,is_interacted,is_converted,total_3csi_amount,total_3csi_transactions,avg_ticket_3csi
CMP2026053CSI,CUST00337,1,1,1,4057234.0,4,1014308.5
CMP2026053CSI,CUST00043,1,0,1,1020686.0,2,510343.0
CMP2026053CSI,CUST00097,1,0,1,168711.0,2,84355.5
CMP2026053CSI,CUST00200,1,0,1,61234.0,2,30617.0
CMP2026053CSI,CUST00447,1,0,1,16941.0,1,16941.0
CMP2026053CSI,CUST00357,1,1,1,892360.0,5,178472.0
CMP2026053CSI,CUST00092,1,0,1,180317.0,1,180317.0
CMP2026053CSI,CUST00242,1,1,1,363234.0,2,181617.0
CMP2026053CSI,CUST00396,1,1,1,2145066.0,2,1072533.0
CMP2026053CSI,CUST00403,1,1,1,1832226.0,2,916113.0
CMP2026053CSI,CUST00412,1,1,1,1467352.0,2,733676.0
CMP2026053CSI,CUST00294,1,1,1,770408.0,2,385204.0
CMP2026053CSI,CUST00479,1,0,0,347029.0,1,347029.0
CMP2026053CSI,CUST00387,1,0,1,128862.0,1,128862.0
CMP2026053CSI,CUST00430,1,1,1,58449.0,1,58449.0
CMP2026053CSI,CUST00352,1,1,1,256822.0,2,128411.0
CMP2026053CSI,CUST00138,1,1,1,52953.0,1,52953.0
CMP2026053CSI,CUST00319,1,1,1,673678.0,1,673678.0
CMP2026053CSI,CUST00417,1,1,1,430048.0,1,430048.0
CMP2026053CSI,CUST00108,1,1,1,40908.0,1,40908.0
CMP2026053CSI,CUST00436,1,0,1,122726.0,2,61363.0
CMP202604CASHBACK,CUST00187,1,1,0,1686507.0,1,1686507.0
CMP202604CASHBACK,CUST00284,1,0,0,1049837.0,2,524918.5
CMP2026053CSI,CUST00390,1,0,1,410400.0,3,136800.0
CMP202604CASHBACK,CUST00015,1,0,0,2159.0,1,2159.0
CMP202604CASHBACK,CUST00260,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00325,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00121,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00206,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00133,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00068,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00205,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00233,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00462,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00011,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00247,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00484,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00265,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00063,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00442,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00194,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00114,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00273,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00300,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00435,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00305,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00126,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00035,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00109,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00139,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00174,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00031,1,1,1,297990.0,3,99330.0
CMP2026053CSI,CUST00332,1,1,1,30158.0,1,30158.0
CMP2026053CSI,CUST00365,1,1,1,41264.0,1,41264.0
CMP2026053CSI,CUST00105,1,1,1,255464.0,1,255464.0
CMP2026053CSI,CUST00323,1,0,1,107639.0,1,107639.0
CMP2026053CSI,CUST00329,1,0,1,830567.0,2,415283.5
CMP2026053CSI,CUST00208,1,0,1,27020.0,1,27020.0
CMP202604CASHBACK,CUST00384,1,1,0,49845.0,1,49845.0
CMP202604CASHBACK,CUST00334,1,0,0,94406.0,1,94406.0
CMP202604CASHBACK,CUST00433,1,0,0,277886.0,3,92628.66666666667
